LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
ERROR: Expected floating point parameter instead of '{0.6' in input script or data file (src/lattice.cpp:85)
Last command: lattice         sq ${density}
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun detected that one or more processes exited with non-zero status, thus causing
the job to be terminated. The first process to do so was:

  Process name: [[51617,1],0]
  Exit code:    1
--------------------------------------------------------------------------
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  1 by 1 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.000 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.057 | 3.057 | 3.057 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Pair    | 0.59195    | 0.59195    | 0.59195    |   0.0 | 30.82
Neigh   | 0.87621    | 0.87621    | 0.87621    |   0.0 | 45.61
Comm    | 0.092307   | 0.092307   | 0.092307   |   0.0 |  4.81
Output  | 0.0020044  | 0.0020044  | 0.0020044  |   0.0 |  0.10
Modify  | 0.25995    | 0.25995    | 0.25995    |   0.0 | 13.53
Other   |            | 0.09847    |            |       |  5.13

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            101 ave         101 max         101 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            930 ave         930 max         930 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 930
Ave neighs/atom = 2.325
Neighbor list builds = 16889
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 50000
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.8413733      1.1020339      0              3.9363038      20.154238    
     50500   2.942551       0.88804264     0              3.8232373      17.689804    
     51000   2.8525861      0.99361249     0              3.8390671      18.82677     
     51500   2.828695       0.98547825     0              3.8071016      18.923111    
     52000   2.8999005      0.96509172     0              3.8577425      18.192762    
     52500   2.9125119      0.92391448     0              3.8291451      18.125717    
     53000   2.7304557      0.95693777     0              3.6805673      19.127024    
     53500   2.7631442      0.8854564      0              3.6416927      17.558474    
     54000   3.0176056      0.85609931     0              3.8661609      17.520079    
     54500   2.9968986      0.94457482     0              3.9339811      18.818197    
     55000   3.1141096      1.0715497      0              4.1778741      20.296701    
     55500   3.078151       1.0689909      0              4.1394465      20.331151    
     56000   2.9427579      0.94450517     0              3.8799062      19.131034    
     56500   2.8899696      1.0413078      0              3.9240525      19.96265     
     57000   2.7703463      0.90903149     0              3.6724519      18.149474    
     57500   2.6813932      1.0182986      0              3.6929884      19.151578    
     58000   2.7426721      1.0347237      0              3.7705391      19.686936    
     58500   2.5867194      1.1391618      0              3.7194144      21.055153    
     59000   2.7138558      0.94008687     0              3.6471581      18.596506    
     59500   2.503419       0.92877292     0              3.4259334      17.968863    
     60000   2.6285044      0.83442108     0              3.4563542      16.957163    
     60500   2.6198128      0.68904966     0              3.3023129      15.017066    
     61000   2.6804755      0.77392702     0              3.4477013      16.041133    
     61500   2.7069331      0.7379071      0              3.4380729      15.936812    
     62000   2.5403762      0.96000493     0              3.4940302      18.273361    
     62500   2.9281595      1.0716472      0              3.9924863      20.20139     
     63000   2.7332032      0.99489224     0              3.7212625      18.512984    
     63500   2.6537692      0.94774163     0              3.5948764      18.398537    
     64000   2.6486384      0.8810699      0              3.5230867      17.475309    
     64500   2.7080758      0.82385109     0              3.5251567      17.360175    
     65000   2.582921       0.84274699     0              3.4192107      17.270259    
     65500   2.5397527      0.88718445     0              3.4205878      17.647307    
     66000   2.4817245      0.8022338      0              3.277754       16.524932    
     66500   2.5476651      0.85170485     0              3.3930008      17.478373    
     67000   2.5852943      0.79243746     0              3.3712686      16.293971    
     67500   2.3845496      0.90082902     0              3.2794173      17.730775    
     68000   2.4184265      0.74430202     0              3.1566824      15.364199    
     68500   2.384098       0.73242741     0              3.1105652      15.149163    
     69000   2.4889757      0.69702784     0              3.1797811      15.112638    
     69500   2.3509003      0.76986121     0              3.1148843      16.12463     
     70000   2.3362718      0.70198504     0              3.0324162      14.881717    
     70500   2.3897194      0.76834909     0              3.1520942      15.777707    
     71000   2.3054399      0.71783465     0              3.017511       14.894729    
     71500   2.4075458      0.72666119     0              3.1281881      15.574345    
     72000   2.4178691      0.90712659     0              3.3189511      17.815831    
     72500   2.410877       0.72569213     0              3.1305419      15.50667     
     73000   2.3299081      0.77588158     0              3.0999649      16.109379    
     73500   2.17921        0.90011798     0              3.0738799      17.071666    
     74000   2.2623938      0.75978517     0              3.016523       15.71115     
     74500   2.2372394      0.75000103     0              2.9816474      15.128633    
     75000   2.224448       0.62496958     0              2.8438564      13.9728      
     75500   2.2361308      0.70456958     0              2.9351101      15.416601    
     76000   2.283941       0.7026105      0              2.9808417      15.296559    
     76500   2.2485363      0.77011627     0              3.0130312      16.004899    
     77000   2.2284801      0.807405       0              3.0303139      16.260694    
     77500   2.2919602      0.62059606     0              2.9068264      13.692389    
     78000   2.1550937      0.70763952     0              2.8573455      14.978497    
     78500   2.0589137      0.63787246     0              2.6916389      13.81087     
     79000   1.9779656      0.78997584     0              2.7629965      15.938549    
     79500   2.0551115      0.7202312      0              2.7702049      14.729006    
     80000   2.0389305      0.72539693     0              2.7592301      15.179725    
     80500   1.9929889      0.59887934     0              2.5868857      13.3051      
     81000   1.9720408      0.59450582     0              2.5616165      13.264701    
     81500   2.0060537      0.61508547     0              2.616124       13.734271    
     82000   2.0964997      0.64635192     0              2.7376104      14.066939    
     82500   2.1657344      0.65844107     0              2.8187611      14.206299    
     83000   2.1248449      0.59132419     0              2.710857       13.440462    
     83500   1.9928249      0.7224221      0              2.7102649      15.10631     
     84000   2.0688919      0.59040236     0              2.654122       13.221478    
     84500   2.0136668      0.59691361     0              2.6055462      13.237354    
     85000   1.8433208      0.49851077     0              2.3372232      11.733002    
     85500   1.8709729      0.55052        0              2.4168155      12.530774    
     86000   1.9222746      0.55210999     0              2.4695789      12.454315    
     86500   1.9423139      0.53895193     0              2.47641        12.88465     
     87000   1.8850191      0.62117003     0              2.5014766      13.966417    
     87500   1.8709304      0.50617579     0              2.3724288      12.239127    
     88000   1.8870371      0.55732345     0              2.4396429      13.282272    
     88500   1.8512748      0.55943019     0              2.4060768      12.507473    
     89000   1.749271       0.5477532      0              2.2926511      12.475102    
     89500   1.7860847      0.60021017     0              2.3818296      13.248925    
     90000   1.8180417      0.61100816     0              2.4245047      12.966087    
     90500   1.768794       0.63461956     0              2.3989915      13.513397    
     91000   1.9917592      0.68604287     0              2.6728227      14.976682    
     91500   1.7973999      0.68597016     0              2.4788765      14.41631     
     92000   1.8772504      0.53117538     0              2.4037327      11.868009    
     92500   1.8731959      0.60357075     0              2.4720837      12.986117    
     93000   1.9153888      0.52354154     0              2.4341419      12.244027    
     93500   1.7455532      0.59664992     0              2.3378392      13.338985    
     94000   1.7098593      0.52276184     0              2.2283465      11.991159    
     94500   1.5770841      0.51150043     0              2.0846418      11.755624    
     95000   1.5589911      0.49128016     0              2.0463738      11.524729    
     95500   1.6766974      0.47449691     0              2.1470026      11.57828     
     96000   1.6936585      0.45902298     0              2.1484474      11.014147    
     96500   1.5514764      0.46438302     0              2.0119807      11.200062    
     97000   1.507354       0.51979783     0              2.0233834      11.901153    
     97500   1.5782156      0.464758       0              2.0390281      11.474237    
     98000   1.4938616      0.49647156     0              1.9865985      11.545983    
     98500   1.5384134      0.45591642     0              1.9904838      10.976963    
     99000   1.4538188      0.45751803     0              1.9077023      11.187978    
     99500   1.5649889      0.38842707     0              1.9495035      10.106212    
    100000   1.5155692      0.38828772     0              1.900068       10.049809    
    100500   1.4910536      0.44776787     0              1.9350938      10.825584    
    101000   1.4365645      0.50062777     0              1.9336009      11.47911     
    101500   1.3832082      0.46954317     0              1.8492934      10.665165    
    102000   1.3436411      0.39922282     0              1.7395048      9.9001357    
    102500   1.3353904      0.45317323     0              1.7852251      10.73497     
    103000   1.4085125      0.39421206     0              1.7992033      9.8845135    
    103500   1.4584881      0.37054509     0              1.8253869      9.5320961    
    104000   1.3947967      0.46080858     0              1.8521183      10.980868    
    104500   1.2872449      0.44822081     0              1.7322476      10.432544    
    105000   1.3463732      0.44467944     0              1.7876867      10.663238    
    105500   1.3198249      0.36424117     0              1.6807665      9.4686565    
    106000   1.3531755      0.38172852     0              1.7315211      9.2719896    
    106500   1.3241315      0.39385389     0              1.714675       10.119696    
    107000   1.2574058      0.40381656     0              1.6580789      10.349973    
    107500   1.2682264      0.3437699      0              1.6088258      9.1185338    
    108000   1.240294       0.36552032     0              1.6027136      9.1951331    
    108500   1.2865106      0.41050308     0              1.6937974      9.8127314    
    109000   1.2492361      0.42392702     0              1.6700401      10.235628    
    109500   1.2807926      0.38366903     0              1.6612596      9.5811573    
    110000   1.2485238      0.38877909     0              1.6341816      9.5529272    
    110500   1.321751       0.31494172     0              1.6333884      8.6758394    
    111000   1.3060127      0.37918952     0              1.6819372      9.6221344    
    111500   1.2783398      0.3357096      0              1.6108535      8.7524478    
    112000   1.1972922      0.31908175     0              1.5133807      8.7282625    
    112500   1.1535105      0.36578262     0              1.5164094      9.1499868    
    113000   1.1339836      0.3679129      0              1.4990615      9.3264787    
    113500   1.1001636      0.32056924     0              1.4179824      8.5122893    
    114000   1.1074897      0.34870721     0              1.4534282      8.7400543    
    114500   1.0828336      0.33995786     0              1.4200844      9.0670575    
    115000   1.0968751      0.31733474     0              1.4114677      8.3956685    
    115500   1.0768749      0.29009213     0              1.3642748      8.1586261    
    116000   1.105148       0.26449283     0              1.366878       7.7885161    
    116500   1.0912423      0.25516105     0              1.3436752      7.3608473    
    117000   0.96992161     0.30937215     0              1.276869       8.1370499    
    117500   0.93491209     0.29559887     0              1.2281737      7.7929979    
    118000   1.0454933      0.24713259     0              1.2900122      7.1340103    
    118500   1.0205105      0.2890717      0              1.307031       7.7420318    
    119000   0.92959595     0.34921328     0              1.2764852      8.7614082    
    119500   1.0415205      0.27353506     0              1.3124518      7.6272755    
    120000   1.0272013      0.26562965     0              1.290263       7.2760956    
    120500   0.97186244     0.2848221      0              1.2542549      8.155926     
    121000   0.93132652     0.27760882     0              1.206607       7.6327569    
    121500   0.97926517     0.26146537     0              1.2382824      7.4633264    
    122000   0.94466355     0.25491926     0              1.1972212      7.190435     
    122500   0.90912993     0.26720959     0              1.1740667      7.3999102    
    123000   0.97672282     0.2449948      0              1.2192758      7.1513147    
    123500   0.92777207     0.22456544     0              1.1500181      6.6679023    
    124000   0.90339235     0.26230854     0              1.1634424      7.1819406    
    124500   0.86440797     0.21657229     0              1.0788192      6.4589133    
    125000   0.84331468     0.2266857      0              1.0678921      6.6460197    
    125500   0.83977337     0.22133692     0              1.0590109      6.3852444    
    126000   0.81103154     0.23803832     0              1.0470423      6.7913417    
    126500   0.7984746      0.26526276     0              1.0617412      7.1678199    
    127000   0.77840959     0.21623257     0              0.99269614     6.3403287    
    127500   0.74076258     0.2216889      0              0.96059958     6.5165114    
    128000   0.7720659      0.16728498     0              0.93742071     5.5599934    
    128500   0.78145091     0.17531549     0              0.95481278     5.5032808    
    129000   0.80205881     0.22000921     0              1.0200629      6.4651801    
    129500   0.72317383     0.17710112     0              0.89846702     5.9679583    
    130000   0.71956906     0.17021845     0              0.88798858     5.4140486    
    130500   0.66973348     0.1883533      0              0.85641245     6.0205646    
    131000   0.66120505     0.16223859     0              0.82179062     5.2855183    
    131500   0.67208673     0.14437938     0              0.81478589     5.0112859    
    132000   0.67073129     0.13724044     0              0.8062949      4.8371091    
    132500   0.60155369     0.1663433      0              0.76639311     5.3780594    
    133000   0.63044319     0.1278555      0              0.75672258     4.3782589    
    133500   0.64195747     0.12344041     0              0.76379298     4.4933887    
    134000   0.63179461     0.16349724     0              0.79371236     5.2790671    
    134500   0.57637406     0.12338324     0              0.69831637     4.305063     
    135000   0.55484901     0.13398564     0              0.68744752     4.7391765    
    135500   0.55812354     0.11702414     0              0.67375237     4.2443762    
    136000   0.53568975     0.11665162     0              0.65100215     4.1693395    
    136500   0.51645134     0.13152112     0              0.64668133     4.5444128    
    137000   0.51607403     0.093571524    0              0.60835537     3.5843448    
    137500   0.46851196     0.093592952    0              0.56093363     3.6702729    
    138000   0.45394946     0.094262335    0              0.54707692     3.7611885    
    138500   0.44486439     0.10981118     0              0.5535634      3.9453044    
    139000   0.41503222     0.10094798     0              0.51494263     3.7252901    
    139500   0.42361268     0.08031205     0              0.5028657      3.2898868    
    140000   0.42064864     0.077051716    0              0.49664873     3.2700704    
    140500   0.38045351     0.096495025    0              0.4759974      3.6388923    
    141000   0.37231364     0.0777025      0              0.44908536     3.2945683    
    141500   0.35631072     0.077386449    0              0.4328064      3.2247373    
    142000   0.34821232     0.065902438    0              0.41324422     2.8487951    
    142500   0.33900811     0.062997348    0              0.40115794     2.8720632    
    143000   0.30720263     0.074145781    0              0.3805804      2.9237121    
    143500   0.29817016     0.04603219     0              0.34345692     2.2215381    
    144000   0.27169385     0.054898703    0              0.32591332     2.6026196    
    144500   0.26658551     0.042763236    0              0.30868229     2.2337429    
    145000   0.26709571     0.041280006    0              0.30770798     2.1262601    
    145500   0.23440872     0.040228032    0              0.27405073     2.0337335    
    146000   0.21612269     0.039971948    0              0.25555433     2.0166468    
    146500   0.18937099     0.033981308    0              0.22287887     1.780679     
    147000   0.19060257     0.022647874    0              0.21277394     1.4615512    
    147500   0.16932113     0.025568814    0              0.19446664     1.4912413    
    148000   0.15910236     0.027393279    0              0.18609788     1.4696266    
    148500   0.16213542     0.02716967     0              0.18889975     1.5451374    
    149000   0.1319704      0.016589703    0              0.14823018     1.1328216    
    149500   0.11568423     0.017250669    0              0.13264568     1.1317893    
    150000   0.10534721     0.0160354      0              0.12111924     1.0001491    
Loop time of 3.14275 on 1 procs for 100000 steps with 400 atoms

Performance: 27491864.237 tau/day, 31819.287 timesteps/s, 12.728 Matom-step/s
99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0563     | 1.0563     | 1.0563     |   0.0 | 33.61
Neigh   | 1.246      | 1.246      | 1.246      |   0.0 | 39.65
Comm    | 0.14566    | 0.14566    | 0.14566    |   0.0 |  4.63
Output  | 0.0057377  | 0.0057377  | 0.0057377  |   0.0 |  0.18
Modify  | 0.51767    | 0.51767    | 0.51767    |   0.0 | 16.47
Other   |            | 0.1714     |            |       |  5.45

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            106 ave         106 max         106 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            989 ave         989 max         989 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 989
Ave neighs/atom = 2.4725
Neighbor list builds = 24171
Dangerous builds = 0
Total wall time: 0:00:05
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1 1 1
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  1 by 1 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.000 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.9925       
       500   3.2273594      1.6203164      0              4.8396074      32.210094    
      1000   3.0917559      1.7585791      0              4.8426056      33.82522     
      1500   3.0860321      1.7315698      0              4.8098868      33.234382    
      2000   3.4547013      1.3258813      0              4.7719459      28.385855    
      2500   2.9983323      1.5650419      0              4.5558783      31.515517    
      3000   3.1071058      1.6412432      0              4.7405813      32.863774    
      3500   3.0331505      1.5581246      0              4.5836922      30.620377    
      4000   2.7465192      1.3973388      0              4.1369917      28.562758    
      4500   3.0347454      1.5579643      0              4.5851229      31.50843     
      5000   2.9798325      1.5886528      0              4.5610357      31.428801    
      5500   3.0348303      1.6034554      0              4.6306986      32.505407    
      6000   3.0775606      1.5720819      0              4.6419487      30.928113    
      6500   2.8238729      1.7022195      0              4.5190327      32.624683    
      7000   3.0846693      1.6918015      0              4.7687591      32.405586    
      7500   3.2567077      1.4405034      0              4.6890693      29.742187    
      8000   3.1830484      1.4754144      0              4.6505052      30.184708    
      8500   2.8846         1.4688344      0              4.3462229      29.685759    
      9000   2.9668998      1.4878986      0              4.4473812      30.587651    
      9500   3.1238999      1.3300935      0              4.4461837      28.4784      
     10000   3.0413873      1.6658466      0              4.6996304      32.17254     
     10500   3.2254203      1.6349362      0              4.852293       32.620259    
     11000   2.8879308      1.4543754      0              4.3350864      29.712939    
     11500   2.8728832      1.6343431      0              4.5000442      32.51509     
     12000   2.9200019      1.4982586      0              4.4109604      30.140829    
     12500   2.9165132      1.6727204      0              4.5819423      32.796932    
     13000   3.1972301      1.70627        0              4.895507       33.35546     
     13500   3.1478535      1.6575229      0              4.7975068      32.472289    
     14000   2.8535858      1.698011       0              4.5444628      32.758936    
     14500   3.2683798      1.5250003      0              4.7852092      30.520784    
     15000   2.7502294      1.6057933      0              4.3491472      31.648988    
     15500   3.1294907      1.4903598      0              4.6120267      30.529777    
     16000   3.1010849      1.8143456      0              4.9076778      33.817008    
     16500   3.0376647      1.4390166      0              4.4690872      29.670188    
     17000   2.9534002      1.5307845      0              4.4768011      30.548752    
     17500   3.024023       1.4671305      0              4.4835935      30.018409    
     18000   3.0273686      1.6517658      0              4.671566       32.430986    
     18500   2.8122039      1.5515316      0              4.356705       31.31069     
     19000   2.8475619      1.7767627      0              4.6172057      33.83663     
     19500   2.9162996      1.5672165      0              4.4762253      31.198357    
     20000   3.1605614      1.5014825      0              4.6541424      30.928501    
     20500   3.055594       1.611257       0              4.659212       31.957505    
     21000   3.5210623      1.400189       0              4.9124486      29.506617    
     21500   3.2411156      1.5931667      0              4.8261795      31.719441    
     22000   3.2566009      1.4342935      0              4.6827529      30.444664    
     22500   2.9888873      1.4710407      0              4.4524558      30.463593    
     23000   3.0813813      1.402876       0              4.4765539      29.429403    
     23500   3.0824096      1.4763956      0              4.5510992      30.510922    
     24000   2.9419121      1.5905969      0              4.5251542      31.18507     
     24500   2.8512695      1.643697       0              4.4878383      31.620434    
     25000   2.9008333      1.6062426      0              4.4998238      32.215604    
     25500   2.9608723      1.6173683      0              4.5708384      31.308322    
     26000   2.9787688      1.5502073      0              4.5215292      31.299592    
     26500   3.1657787      1.383399       0              4.5412633      28.648681    
     27000   3.0271896      1.7272685      0              4.7468902      33.205707    
     27500   3.1349388      1.8005025      0              4.9276039      34.134898    
     28000   3.020126       1.5391376      0              4.5517133      30.984773    
     28500   2.9812888      1.6370063      0              4.6108419      32.094367    
     29000   3.2320546      1.6833931      0              4.9073676      32.762907    
     29500   3.2097548      1.6875543      0              4.8892847      33.007392    
     30000   3.1683437      1.7015888      0              4.8620117      33.101508    
     30500   3.2183268      1.7293353      0              4.9396163      33.525965    
     31000   3.1375797      1.7864881      0              4.9162238      33.755686    
     31500   3.1216793      1.6944752      0              4.8083503      32.536606    
     32000   3.1042103      1.6223343      0              4.7187841      31.933361    
     32500   3.1126665      1.7562521      0              4.8611369      33.866361    
     33000   3.0475268      1.6777657      0              4.7176737      32.974619    
     33500   3.1954048      1.7171046      0              4.9045209      32.736744    
     34000   2.8454793      1.6545756      0              4.4929411      32.046304    
     34500   2.9292551      1.6602191      0              4.5821511      32.167696    
     35000   3.0608289      1.4947056      0              4.5478824      30.223988    
     35500   3.1539663      1.5503416      0              4.696423       31.601007    
     36000   3.2527628      1.6987426      0              4.9433735      32.967523    
     36500   2.9544066      1.6010786      0              4.5480991      31.795319    
     37000   2.7969828      1.7440196      0              4.5340099      33.361453    
     37500   2.9082472      1.5472942      0              4.4482708      30.91805     
     38000   3.0648845      1.5682779      0              4.6255001      31.453219    
     38500   3.2543531      1.8155079      0              5.0617251      34.105036    
     39000   3.0032084      1.8165722      0              4.8122726      34.457007    
     39500   2.7593482      1.7346357      0              4.4870855      33.45655     
     40000   2.9130229      1.8800911      0              4.7858314      35.804796    
     40500   2.8221321      1.6449341      0              4.4600108      31.844269    
     41000   3.143609       1.4186169      0              4.5543669      29.35831     
     41500   2.8908563      1.7421035      0              4.6257327      32.63039     
     42000   2.6599906      1.5535316      0              4.2068722      31.166911    
     42500   2.7786229      1.6310997      0              4.402776       31.559631    
     43000   2.9598066      1.4852559      0              4.4376629      29.577839    
     43500   2.9455666      1.6314222      0              4.5696249      30.864446    
     44000   3.2521225      1.5265419      0              4.7705341      30.909665    
     44500   3.1324051      1.7187057      0              4.8432798      33.528902    
     45000   2.7964047      1.6672716      0              4.4566853      31.874063    
     45500   3.0313961      1.6473694      0              4.671187       32.479542    
     46000   3.2312815      1.7797705      0              5.0029738      34.245759    
     46500   3.2572485      1.6093755      0              4.8584809      31.847267    
     47000   3.2738464      1.4965647      0              4.7622265      30.999656    
     47500   3.364308       1.7249911      0              5.0808883      33.670648    
     48000   3.0485704      1.6740545      0              4.7150035      31.69651     
     48500   3.2338927      1.3053661      0              4.5311741      27.909062    
     49000   3.1818405      1.4646848      0              4.6385706      29.84474     
     49500   3.2996444      1.4953957      0              4.7867911      30.937944    
     50000   3.1444896      1.7294347      0              4.8660631      33.464448    
Loop time of 2.1 on 1 procs for 50000 steps with 400 atoms

Performance: 20571395.275 tau/day, 23809.485 timesteps/s, 9.524 Matom-step/s
99.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.7426     | 0.7426     | 0.7426     |   0.0 | 35.36
Neigh   | 0.89855    | 0.89855    | 0.89855    |   0.0 | 42.79
Comm    | 0.093866   | 0.093866   | 0.093866   |   0.0 |  4.47
Output  | 0.0017787  | 0.0017787  | 0.0017787  |   0.0 |  0.08
Modify  | 0.26338    | 0.26338    | 0.26338    |   0.0 | 12.54
Other   |            | 0.09984    |            |       |  4.75

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            105 ave         105 max         105 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1050 ave        1050 max        1050 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1050
Ave neighs/atom = 2.625
Neighbor list builds = 16855
Dangerous builds = 0
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 50000
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.1444896      1.7294347      0              4.8660631      33.464448    
     50500   3.1891477      1.4132825      0              4.5944573      29.482949    
     51000   3.1592064      1.7483107      0              4.8996191      33.944885    
     51500   3.2704448      1.4131183      0              4.6753869      29.245244    
     52000   3.0371824      1.6707219      0              4.7003114      32.853182    
     52500   2.8757144      1.5748863      0              4.4434114      30.811997    
     53000   2.9341566      1.5800182      0              4.5068395      31.333383    
     53500   2.7915358      1.5429852      0              4.3275421      30.961968    
     54000   3.1250585      1.4747748      0              4.5920207      29.819282    
     54500   3.1140261      1.6035775      0              4.7098185      31.880588    
     55000   2.9836076      1.493928       0              4.4700765      30.057177    
     55500   2.6560775      1.6098542      0              4.2592916      30.78873     
     56000   2.8376919      1.4035388      0              4.2341364      29.21437     
     56500   2.9389387      1.4331463      0              4.3647376      29.09511     
     57000   3.1941994      1.5080739      0              4.6942878      30.35447     
     57500   2.897628       1.4416035      0              4.3319874      29.609446    
     58000   2.8124526      1.4630965      0              4.268518       29.31403     
     58500   2.9143127      1.4274657      0              4.3344926      29.414773    
     59000   2.6868974      1.6187822      0              4.2989624      31.682951    
     59500   2.7242053      1.5577631      0              4.2751579      30.784406    
     60000   2.7119186      1.5736855      0              4.2788243      31.070636    
     60500   2.7564325      1.4314993      0              4.1810406      29.019289    
     61000   2.6317297      1.4056332      0              4.0307836      28.623527    
     61500   2.8271384      1.1061835      0              3.9262541      24.39956     
     62000   2.7441762      1.2519348      0              3.9892506      26.926014    
     62500   2.8351221      1.0261654      0              3.8541997      23.475462    
     63000   2.5704031      1.2026035      0              3.7665806      25.306693    
     63500   2.5281735      1.2263622      0              3.7482152      26.054121    
     64000   2.4165571      1.2985689      0              3.7090845      27.305793    
     64500   2.313215       1.3155037      0              3.6229357      27.811759    
     65000   2.5642347      1.3033464      0              3.8611705      27.494195    
     65500   2.3789447      1.3322376      0              3.705235       27.448657    
     66000   2.5625245      1.1294165      0              3.6855347      24.715768    
     66500   2.5478794      1.1119065      0              3.6534162      25.086524    
     67000   2.5044569      1.261641       0              3.7598368      27.011003    
     67500   2.4093973      1.2821583      0              3.6855321      27.196358    
     68000   2.3941387      1.4439661      0              3.8321195      29.62875     
     68500   2.4344712      1.0994871      0              3.5278722      23.921722    
     69000   2.4361246      1.2818118      0              3.7118462      26.718563    
     69500   2.3170117      1.0798343      0              3.3910534      24.599955    
     70000   2.445039       1.1742188      0              3.6131452      25.149674    
     70500   2.3599878      1.2660267      0              3.6201145      26.528568    
     71000   2.5747763      1.4386806      0              4.00702        29.068952    
     71500   2.4674061      1.0363492      0              3.4975868      23.559284    
     72000   2.1930843      1.2110472      0              3.3986488      25.524963    
     72500   2.4679132      1.2578217      0              3.7195651      26.963428    
     73000   2.4752545      1.3207215      0              3.7897879      27.060454    
     73500   2.2603043      1.1532363      0              3.4078899      25.109085    
     74000   2.4038407      0.88617475     0              3.2840058      21.229966    
     74500   2.3519278      1.0405887      0              3.3866367      23.541792    
     75000   2.4036198      1.1401503      0              3.537761       24.890128    
     75500   2.2888781      1.1439921      0              3.427148       24.877747    
     76000   2.3851183      1.1556055      0              3.534761       25.041976    
     76500   2.2357685      1.3620567      0              3.5922358      27.71047     
     77000   2.3629157      1.1260596      0              3.483068       24.376582    
